C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\bin\Debug\net8.0\Laboratorio 2, parte 2.exe
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\bin\Debug\net8.0\Laboratorio 2, parte 2.deps.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\bin\Debug\net8.0\Laboratorio 2, parte 2.runtimeconfig.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\bin\Debug\net8.0\Laboratorio 2, parte 2.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\bin\Debug\net8.0\Laboratorio 2, parte 2.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.AssemblyInfoInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.AssemblyInfo.cs
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.csproj.CoreCompileInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\refint\Laboratorio 2, parte 2.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\Laboratorio 2, parte 2.genruntimeconfig.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\Laboratorio 2, parte 2\obj\Debug\net8.0\ref\Laboratorio 2, parte 2.dll
